"DRUG","NUM"
"Metolazone","2313"
"Multivitamin IV","2297"
"NiCARdipine IV","2296"
"Eptifibatide","2273"
"Scopolamine Patch","2263"
"Dexmedetomidine","2258"
"Lansoprazole Oral Suspension","2255"
"NEO*IV*Ampicillin Sodium","2254"
"Oxycodone-Acetaminophen Elixir","2170"
"Ampicillin-Sulbactam","2138"
"Sulfameth/Trimethoprim SS","2120"
"Alprazolam","2103"
"Oxycodone SR (OxyconTIN)","2091"
"NEO*IV*Caffeine Citrate","2059"
"Nephrocaps","2046"
"Losartan Potassium","2013"
"Golytely","2005"
"0.45% Sodium Chloride","2000"
"Isosorbide Dinitrate","1962"
"Cyanocobalamin","1936"
"GlyBURIDE","1919"
"Tamsulosin","1910"
"Diltiazem Extended-Release","1909"
"Hydrocodone-Acetaminophen","1897"
"Nesiritide","1857"
"Phenytoin (Suspension)","1827"
"CloniDINE","1788"
"Mirtazapine","1780"
"Prismasate (B22 K4)","1776"
"Bupivacaine 0.5%","1771"
"Hydromorphone P.F.","1766"
"Tiotropium Bromide","1755"
"Morphine Sulfate IR","1754"
"Pravastatin","1748"
"Artificial Tear Ointment","1735"
"Sertraline","1699"
"Promethazine HCl","1690"
"Sevelamer","1641"
"Chlorothiazide Sodium","1635"
"Sodium CITRATE 4%","1630"
"MetFORMIN (Glucophage)","1628"
"Midodrine","1621"
"Cephalexin","1609"
"NEO*IV*Fat Emulsion","1590"
"Syringe (0.9% Sodium Chloride)","1587"
"Methadone HCl","1579"
"Esmolol","1576"
"NEO*PO*Caffeine Citrate","1572"
"Nifedipine CR","1569"
"Torsemide","1564"
"Oxycodone Liquid","1550"
"Bupivacaine 0.1%","1520"
"Desmopressin Acetate","1519"
"Vecuronium Bromide","1504"
"Mupirocin Nasal Ointment 2%","1478"
"Daptomycin","1461"
"Glipizide","1455"
"Ciprofloxacin","1438"
"Methylprednisolone Na Succ","1427"
"DOBUTamine","1427"
"Bumetanide","1423"
"Nadolol","1413"
"Albumin 25% (12.5gm)","1406"
"Erythromycin 0.5% Ophth Oint","1400"
"Loperamide","1396"
"Latanoprost 0.005% Ophth. Soln.","1377"
"Cepacol (Menthol)","1361"
"Sodium Chloride 3% (Hypertonic)","1351"
"Rosuvastatin Calcium","1349"
"Magnesium Citrate","1334"
"Morphine SR (MS Contin)","1328"
"Aztreonam","1326"
"Fluticasone-Salmeterol Diskus (250/50) ","1313"
"Risperidone","1312"
"Azithromycin ","1310"
"Potassium Chl 40 mEq / 1000 mL D5 1/2 NS","1305"
"Neomycin-Polymyxin-Bacitracin","1305"
"Syringe (Neonatal) *NS*","1304"
"ValGANCIclovir","1302"
"Readi-Cat 2 (Barium Sulfate 2% Suspension)","1298"
"Colchicine","1293"
"Sirolimus","1285"
"Lansoprazole","1274"
"Fludrocortisone Acetate","1269"
"Rifaximin","1263"
"Oxycodone (Sustained Release)","1255"
"Gentamicin Sulfate","1219"
"Protamine Sulfate","1214"
"Ezetimibe","1201"
"Montelukast Sodium","1199"
"Voriconazole","1186"
"Heparin Dwell (1000 Units/mL)","1172"
"Fluoxetine","1167"
"Caspofungin","1165"
"Benzonatate","1164"
"AMP","1160"
"Ursodiol","1157"
"Fexofenadine","1154"
"Ondansetron ODT","1149"
"CycloSPORINE (Sandimmune)","1149"
"Fluticasone Propionate NASAL","1141"
"Argatroban","1131"
"Finasteride","1129"
"Filgrastim","1123"
"Lidocaine","1123"
"NEO*IV*Parenteral Nutrition","1118"
"0.83% Sodium Chloride","1106"
"Nafcillin","1076"
"NS Epidural Bag ","1072"
"Fluticasone-Salmeterol (250/50) ","1070"
"Potassium Chl 40 mEq / 1000 mL NS","1067"
"Metoprolol XL (Toprol XL)","1053"
"Acetaminophen-Caff-Butalbital","1052"
"Paroxetine","1050"
"Albumin 25% (12.5 g)","1049"
"Citalopram","1049"
"Normocarb","1045"
"Enalapril Maleate","1035"
"Clonidine HCl","1032"
"Morphine Sulfate (Oral Soln.)","1032"
"Potassium Chl 20 mEq / 1000 mL D5NS","1024"
"Aluminum Hydroxide Suspension","1014"
"Metformin","996"
"Succinylcholine","990"
"Nimodipine","988"
"Calcitriol","977"
"Tamsulosin HCl","975"
"Calcium Replacement (Oncology)","975"
"Heparin Flush (100 units/ml)","972"
"Amino Acids 4.25% W/ Dextrose 5%","971"
"Sulfameth/Trimethoprim","968"
"Dexmedetomidine HCl","959"
"Lamotrigine","953"
"Epidural Bag","949"
"Erythromycin","940"
"Valproate Sodium","932"
"Tobramycin Sulfate","931"
"Sodium Acetate","930"
"Heparin Flush (1000 units/mL)","918"
"Baclofen","914"
"Donepezil","912"
"Loperamide HCl","910"
"Oxazepam","910"
"Tuberculin Protein","910"
"Tacrolimus Suspension","903"
"NEO*IV*Vancomycin","898"
"Phenobarbital","893"
"Guaifenesin-Dextromethorphan","893"
"BuPROPion (Sustained Release)","890"
"Cetylpyridinium Chl (Cepacol)","887"
"Sertraline HCl","884"
"AcetaZOLAMIDE","877"
"Acetaminophen w/Codeine","876"
"Anti-Thymocyte Globulin (Rabbit)","872"
"Calcium Chloride","872"
"Mannitol 20 %","871"
"Fosphenytoin","858"
"Famotidine (IV)","854"
"Escitalopram Oxalate","850"
"Citrate Dextrose 3% (ACD-A) CRRT","850"
"Nitroglycerin Ointment  2%","848"
"Etomidate","847"
"Micafungin","846"
"Zinc Sulfate","844"
"Amoxicillin-Clavulanic Acid","842"
"Venlafaxine XR","840"
"Brimonidine Tartrate 0.15% Ophth.","835"
"Unasyn","830"
"Morphine Sulfate (Concentrated Oral Soln)","829"
"Valproic Acid","824"
"D5LR","818"
"Hespan","817"
"Maalox/Diphenhydramine/Lidocaine","807"
"Phenytoin Sodium Extended","805"
"Aluminum-Magnesium Hydroxide","799"
"Carbidopa-Levodopa (25-100)","794"
"Promethazine","793"
"Enalaprilat","788"
"NEO*PO*MCT Oil","779"
"Ambisome","772"
"Duloxetine","763"
"Doxycycline Hyclate","762"
"traMADOL","761"
"Albuterol MDI","756"
"sevelamer CARBONATE","744"
"Paroxetine HCl","738"
"Guaifenesin-Codeine Phosphate","736"
"Doxazosin","734"
"NS Epidural Bag (0.9% NaCl)","732"
"Oxybutynin","719"
"Bacitracin Ointment","719"
"Verapamil SR","715"
"Lidocaine Viscous 2%","714"
"Artificial Tears Preserv. Free","714"
"Fluoxetine HCl","712"
"Nifedipine","712"
"Oxycodone-Acetaminophen (5mg-325mg)","708"
"Alteplase","707"
"Naloxone HCl","691"
"Alendronate Sodium","682"
"CycloSPORINE (Neoral) MODIFIED","682"
"HydrOXYzine","679"
"NEO*PO*Vitamin E Drops","677"
"Lamivudine","675"
"Verapamil HCl","667"
"Hydrocortisone","665"
"Isosorbide Mononitrate","647"
"Lactulose Enema","631"
"Valganciclovir HCl","630"
"Hydroxyurea","623"
"Acetylcysteine (IV)","622"
"Ferrous Gluconate","618"
"Yellow CADD Cassette","618"
"D5W (GLASS BOTTLE)","616"
"Morphine Sulfate SR","608"
"Ganciclovir","606"
"Hydroxyzine HCl","603"
"BuPROPion","589"
"Heparin Sodium (Preservative Free)","589"
"Sulfameth/Trimethoprim Suspension","585"
"Naloxone","583"
"Nitroglycerin Oint. 2%","581"
"Timolol Maleate 0.5%","575"
"Divalproex Sodium","574"
"Oxcarbazepine","573"
"Dorzolamide 2%/Timolol 0.5% Ophth.","570"
"Gemfibrozil","570"
"Aspirin Desensitization (Angioedema)","566"
"Midodrine HCl","565"
"Phosphorus","555"
"Chlorhexidine Gluconate","554"
"Imipenem-Cilastatin","552"
"Cefpodoxime Proxetil","545"
"Albumin 5% (25 g)","543"
"Albumin 5% (12.5gm)","539"
"Venlafaxine","538"
"Oxacillin","530"
"Pregabalin","528"
"Sodium Chloride ","527"
"Syringe (Chemo)","527"
"NEO*IM*Hepatitis B Vaccine","526"
"Oxymetazoline HCl","524"
"Multivitamins W/minerals","524"
"Fish Oil (Omega 3)","509"
"Salmeterol Xinafoate Diskus (50 mcg)","509"
"Hyoscyamine","506"
"Mycophenolate Mofetil Suspension","506"
"Heparin Flush (5000 Units/mL)","504"
"Carbamazepine","501"
"Clonidine TTS 1 Patch","500"
"Propoxyphene Nap.-Apap (N-100)","493"
"Ranitidine (Liquid)","493"
"D12.5W","491"
"Quinapril","488"
"Nystatin Cream","487"
"Magnesium Sulfate Replacement (Oncology)","486"
"Starter PN D10","486"
"Tolterodine","484"
"Amitriptyline HCl","484"
"Nicotine","481"
"Adenosine","481"
"Amitriptyline","481"
"Desitin","477"
"ChlorproMAZINE","476"
"Miconazole 2% Cream","467"
"Xopenex","467"
"PrednisoLONE Acetate 1% Ophth. Susp.","462"
"Verapamil","462"
"Ibuprofen Suspension","461"
"Racepinephrine","461"
"Amoxicillin","459"
"Lidocaine Jelly 2%","457"
"Codeine Sulfate","456"
"Glipizide XL","456"
"Lansoprazole Oral Solution","449"
"Xopenex Neb","448"
"Clotrimazole","447"
"Heparin Flush","445"
"Oxymetazoline","442"
"MoviPrep","442"
"Syringe (Neonatal) *SW*","441"
"Phenytoin Infatab","441"
"BusPIRone","437"
"Nortriptyline","430"
"Cyclobenzaprine","430"
"NEO*IV*Fentanyl","424"
"Lacri-Lube Oint","423"
"Multivitamin 12","422"
"Chloraseptic Throat Spray","421"
"Psyllium","421"
"Gastroview (Diatrizoate Meglumine & Sodium)","421"
"Aripiprazole","419"
"Albumin 5% (12.5 g)","418"
"Sotalol","417"
"Indomethacin Sodium","413"
"sevelamer HYDROCHLORIDE","411"
"Rosiglitazone Maleate","405"
"Hydromorphone-HP","399"
"Ketamine","399"
"Topiramate (Topamax)","398"
"Penicillin G Potassium","398"
"Doxercalciferol","397"
"Cholestyramine","394"
"Furosemide (Elixir)","393"
"Azathioprine","392"
"Mannitol","386"
"Potassium Acetate","386"
"Terazosin","386"
"Diphenoxylate-Atropine","385"
"Pyridostigmine Bromide","385"
"NEO*PO*Chlorothiazide","382"
"Epinephrine 1:1000","380"
"Ritonavir","380"
"Amlodipine Besylate","380"
"D5W (Excel)","373"
"Fleet Phospho-Soda","372"
"Propranolol HCl","369"
"Heparin Flush Port (10units/ml)","368"
"Tizanidine","363"
"Nystatin Ointment","362"
"Lidocaine 2%","362"
"Divalproex (DELayed Release)","359"
"Terazosin HCl","358"
"Atovaquone Suspension","358"
"Pamidronate","356"
"Fluticasone-Salmeterol (100/50)","355"
"Megestrol Acetate","354"
"Benztropine Mesylate","353"
"Fondaparinux Sodium","353"
"Fat Emulsion 20%","352"
"Rifampin","351"
"Phenaseptic Throat Spray","349"
"Fentanyl PCA","348"
"Zonisamide","344"
"Ipratropium Bromide","343"
"Mupirocin Cream 2%","342"
"Bupivacaine 0.50%","342"
"Indomethacin","341"
"Methylnaltrexone","341"
"Heparin (CRRT Machine Priming)","340"
"Phenytoin Sodium (IV)","340"
"NEO*IM*Pneumococcal 7-Valent","338"
"Phenazopyridine HCl","338"
"Calcitonin Salmon","338"
"Aminocaproic Acid","338"
"Ferrous Sulfate (Liquid)","334"
"Potassium Chl 40 mEq / 1000 mL D5W","334"
"Amikacin","333"
"Cyclophosphamide","332"
"Mucinex","330"
"NS Epidural Bag","330"
"Fluticasone-Salmeterol Diskus (500/50) ","329"
"NEO*IM*Haemophilus B  Conj Vac","328"
"Nystatin","322"
"ValGANCIclovir Suspension","320"
"Vitamin A","319"
"Multivitamin Liquid","317"
"Syringe (NS)","316"
"Lepirudin","310"
"Nystatin Oral Susp.","309"
"Clarithromycin","308"
"Propranolol","308"
"Syringe (Neonatal) *D10W*","307"
"Fluticasone-Salmeterol Diskus (100/50)","305"
"Nicardipine HCl IV","300"
"Vancomycin Enema","300"
"Psyllium Wafer","298"
"Potassium Chl 40 mEq / 1000 mL D5NS","297"
"Ascorbic Acid (Liquid)","297"
"Lanthanum","296"
"Tricor","295"
"Mirapex","293"
"Triamterene-Hydrochlorothiazide","292"
"Clozapine","292"
"Dipyridamole-Aspirin","291"
"Naproxen","289"
"Ramipril","288"
"Polysaccharide Iron Complex","287"
"Pentobarbital Sodium","287"
"NEO*IM*Palivizumab","287"
"Cinacalcet","287"
"lacosamide","287"
"Timolol Maleate 0.25%","286"
"Clonidine Patch 0.1 mg/24 hr","286"
"Hydroxychloroquine Sulfate","285"
"Cyclopentolate 1%","285"
"Mineral Oil","282"
"Heparin Flush CRRT (5000 Units/mL)","281"
"Pioglitazone HCl","281"
"Clotrimazole Cream","278"
"Oseltamivir","278"
"D15W","277"
"Ferric Gluconate","274"
"Clonidine Patch 0.3 mg/24 hr","273"
"Silver Sulfadiazine 1% Cream","272"
"Leucovorin Calcium","272"
"NEO*IV*Indomethacin Sodium","269"
"Sotalol HCl","269"
"Methimazole","267"
"Gammagard Liquid","267"
"Namenda","266"
"Glycerin Supps","264"
"Cyclopentolate-Phenylephrine","264"
"Cyclobenzaprine HCl","262"
"NEO*PO*SODium Chloride","259"
"Ethacrynate Sodium","259"
"Temazepam","257"
"Papain 2.5 % Solution","257"
"Hydrocerin","256"
"Glycerin (Ped)","255"
"NEO*SC*Phytonadione","254"
"Niacin SR","253"
"Lithium Carbonate","252"
"Nitroglycerin Patch","249"
"Dexamethasone Sod Phosphate","248"
"Dorzolamide 2% Ophth. Soln.","248"
"TB Syringe","248"
"Dofetilide","247"
"Ropinirole","246"
"Hurricaine Spray","245"
"Aspirin (Buffered)","245"
"Ampicillin","244"
"NS        (Glass Bottle)","242"
"Mesalamine DR","242"
"Insulin Regular Human (U-500)","242"
"Emtricitabine-Tenofovir (Truvada)","240"
"Paricalcitol","238"
"Tizanidine HCl","237"
"Meclizine","234"
"LeVETiracetam Oral Solution","234"
"Methylprednisolone","231"
"Cytarabine","229"
"Quinine Sulfate","228"
"Cinacalcet HCl","227"
"Alteplase 1mg/1mL ( Clearance ie. Temp TLCL )","226"
"Ciprofloxacin 0.3% Ophth Soln","224"
"Pentoxifylline","223"
"Travasol 4.25% W/ Dextrose 5%","223"
"DTaP-HepB-IPV Combined","222"
"Hydrocortisone Cream 1%","220"
"Methylphenidate HCl","220"
"Aquaphor Ointment","219"
"Clonidine Patch 0.2 mg/24 hr","218"
"Abacavir Sulfate","218"
"NEO*IV*Oxacillin","218"
"Syringe (PCA)","217"
"Pediatric Vitamins ADC","216"
"Tigecycline","214"
"Advair Diskus","214"
"Tenofovir Disoproxil (Viread)","213"
"Heparin Flush Midline (100 units/ml)","211"
"Lidocaine 0.5%","211"
"Lidocaine 5% Ointment","210"
"Rituximab","210"
"Albumin 5% ","210"
"NEO*PO*Ferrous Sulfate Elixer","209"
"Estrogens Conjugated","209"
"Caphosol","208"
"Triamcinolone Acetonide 0.1% Cream","208"
"Meropenem Desensitization","208"
"Dronabinol","207"
"Methotrexate Sodium","207"
"Collagenase Ointment","207"
"Phenazopyridine","206"
"Topiramate","206"
"Minoxidil","205"
"Oseltamivir Phosphate","204"
"Pyridoxine HCl","203"
"Divalproex Sod. Sprinkles","202"
"Atazanavir","201"
"Fleet Enema","199"
"Mexiletine","198"
"Potassium Chl 20 mEq / 1000 mL D5LR","197"
"Methocarbamol","197"
"Opium Tincture","197"
"Calcium Carbonate Suspension","196"
"Sumatriptan Succinate","196"
"Haemophilus B Conj. Vaccine","195"
"Penicillin G K Desensitization","195"
"Methylene Blue 1%","194"
"Albumin 5%","192"
"Flumazenil","192"
"Acetylcysteine","191"
"PrimiDONE","190"
"Thrombin","188"
"Mesalamine","187"
"Tucks Hemorrhoidal Oint 1%","186"
"Miralax","186"
"Heparin CRRT","186"
"Moexipril HCl","185"
"Beractant","185"
"Heparin (IABP)","185"
"Doxepin HCl","185"
"Bivalirudin","185"
"Pyridoxine","184"
"Amphotericin B","182"
"NS (Irrigation Bottle)","181"
"Dextromethorphan-Guaifenesin (Sugar Free)","179"
"Tirofiban","179"
"Sodium Bicarbonate 4.2% (2.4mEq)","178"
"Vitamin E","178"
"Tenofovir Disoproxil Fum.","177"
"Clonidine TTS 2 Patch","177"
"MCT Oil","176"
"Sildenafil","176"
"Etoposide","175"
"Qvar","174"
"Codeine Phosphate","173"
"Rocuronium","173"
"Efavirenz","173"
"NEO*PO*Ranitidine","173"
"Benzocaine 20% Spray","173"
"Heparin (Hemodialysis)","173"
"Procainamide HCl","172"
"Syringe (Intrapleural)","171"
"Felodipine","170"
"Dapsone","169"
"Gelclair","169"
"Methylphenidate","169"
"Levalbuterol Neb","169"
"pramipexole","168"
"Butalbital-Acet-Caffeine","168"
"Beclomethasone Dipro. AQ (Nasal)","168"
"MethylPHENIDATE (Ritalin)","168"
"Dicloxacillin","167"
"Albumin, Human","166"
"Lopinavir-Ritonavir","166"
"Creon 12","166"
"Olanzapine (Disintergrating Tablet)","165"
"Vi-Daylin Multivitamin Drops","164"
"Flecainide Acetate","164"
"Desmopressin Nasal","164"
"Pioglitazone","164"
"Nitrofurantoin (Macrodantin)","163"
"Transplant Self Medication Program","162"
"NEO*PO*Metoclopramide","161"
"Palivizumab","160"
"Lidocaine 1%/Epinephrine 1:100000","159"
"Sodium Chloride 23.4%","159"
"Chlorothiazide","157"
"Docusate","156"
"Hepatitis B Immune Globulin (Nabi-HB)","156"
"Perphenazine","156"
"Salmeterol","155"
"Chlordiazepoxide HCl","155"
"Clonidine TTS 3 Patch","153"
"Pentamidine-Inhalation","153"
"Dopamine HCl","152"
"Fluphenazine","152"
"Divalproex (EXTended Release)","150"
"NEO*IV*Cefotaxime","149"
"Avapro","149"
"Clobetasol Propionate 0.05% Cream","149"
"Multivitamin-12","143"
"Dabigatran Etexilate","142"
"Lyrica","142"
"Hydrocortisone (Rectal) 2.5% Cream","142"
"Ropinirole HCl","141"
"Bicitra","140"
"Bismuth Subsalicylate","140"
"AMOXicillin Oral Susp.","140"
"Drotrecogin Alfa (Xigris)","139"
"Colistin","139"
"Heparin Flush Port (10 units/mL)","138"
"Tocopheryl","137"
"Mesna","137"
"NS Syringe (Intrapleural)","137"
"Norepinephrine Bitartrate","136"
"*NF* Ertapenem Sodium","136"
"*NF* Basiliximab","136"
"Sildenafil Citrate","135"
"Theophylline SR","135"
"Fosphenytoin Sodium","134"
"DOXOrubicin","134"
"NEO*PO*Opium Tincture (Dilute)","134"
"Lantus","133"
"Vitamin B Complex w/C","133"
"Vitamin B Complex","132"
"Amantadine","132"
"Budesonide","132"
"Beclomethasone Dipropionate","131"
"Lumigan","131"
"Dexamethasone Ophthalmic Soln 0.1%","130"
"Bacitracin/Polymyxin B Sulfate Opht. Oint","129"
"Niacin","129"
"Starter PN D5","128"
"Clobetasol Propionate 0.05% Ointment","128"
"Valacyclovir","128"
"Propafenone HCl","128"
"MENINGOcoccal Conj Vaccine (Menactra)","127"
"Sterile Diluent for Flolan","126"
"Ketoconazole 2% ","125"
"NEO*SC*Polio Vaccine (Inactive)","125"
"Epoprostenol Na","125"
"MetFORMIN XR (Glucophage XR)","125"
"Potassium Chl 20 mEq / 1000 mL D5W","124"
"NEO*IM*DT  & Acellular Pertussis","122"
"Prasugrel","122"
"Nitrofurantoin Monohyd (MacroBID)","122"
"Pancrelipase 5000","122"
"Heparin Flush Hickman (100 units/ml)","121"
"Methotrexate","120"
"Nicotine Polacrilex","120"
"Hydrocortisone Cream 0.5%","120"
"Pentamidine Inhalation","119"
"NS (Syringe)","119"
"Solution","118"
"Ethambutol HCl","118"
"Miconazole Nitrate Vag Cream 2%","118"
"Ziprasidone","118"
"Atropine Sulfate Ophth 1%","117"
"Papain-Urea Ointment","117"
"Docusate ","117"
"Stavudine","116"
"Hydrocortisone Na Succinate","116"
"Amino Acids 5%-Dextrose 15%","116"
"Darunavir","116"
"Nafcillin Desensitization","115"
"Dextran 40 10%","115"
"NEO*PO*Spironolactone","114"
"Repaglinide","114"
"Droperidol","113"
"Pseudoephedrine HCl","112"
"Albuterol Sulfate-Ipratropium","112"
"fenofibrate","112"
"Creon 10","111"
"Critic-Aid Skin Paste","111"
"Ethacrynic Acid","111"
"ValGANCIclovir ","111"
"Dicyclomine","110"
"Multi","110"
"Modafinil","109"
"Raltegravir","109"
"Neomycin Sulfate","108"
"Hydrochloric Acid","108"
"Isoniazid","107"
"Levalbuterol HCl","107"
"Hydrocortisone Acetate Ointment 1%","107"
"Eplerenone","107"
"quiniDINE Gluconate E.R.","107"
"Zofran","106"
"Lidocaine 1% P.F.","106"
"Epinephrine Inhalation","105"
"Posaconazole Suspension","105"
"Eucerin","104"
"Viokase-8","104"
"Hepatitis B Immu Glob (HepaGam B)","103"
"300 mcg Vial","103"
"Risperidone (Disintegrating Tablet)","102"
"Acyclovir Ointment 5%","102"
"Neo*Desitin Creamy","101"
"Trisodium Citrate 0.4% Replacement Soln","100"
